code,first_name,last_name,phonetic
USA,Barack,Obama,(buh-RAHK oh-BAH-muh)
AL-01,Bradley,Byrne,(BRADD-lee BURN)
AL-02,Martha,Roby,(MAR-thuh ROH-bee)
AL-03,Mike,Rogers,(MIKE RAH-jerz)
AL-04,Robert,Aderholt,(RAH-bert ADD-er-holt)
AL-05,Mo,Brooks,(MOH BROOKS)
AL-06,Gary,Palmer,(GAIR-ee PAWL-mer)
AL-07,Terri,Sewell,(TAIR-ee SOO-uhl)
AK-AL,Don,Young,(DAHN YUHNG)
AZ-01,Ann,Kirkpatrick,(ANN kirk-PAT-trick
AZ-02,Martha,McSally,(MAR-thuh mik-SAL-ee)
AZ-03,Raúl,Grijalva,(rah-OOL gree-HAL-vuh) [Rs are trilled]
AZ-04,Paul,Gosar,(PAWL GOH-sar)
AZ-05,Matt,Salmon,(MAT SAM-uhn)
AZ-06,David,Schweikert,(DAY-vid SHWAHY-kert)
AZ-07,Ruben,Gallego,(ROO-bin GUY-ay-goh)
AZ-08,Trent,Franks,(CHRENT FRAYNKS)
AZ-09,Kyrsten,Sinema,(KEER-sten SIN-eh-muh)
AR-01,Rick,Crawford,(RICK KRAW-ferd)
AR-02,French,Hill,(FRENCH HILL)
AR-03,Steve,Womack,(STEEV WOH-mack)
AR-04,Bruce,Westerman,(BROOS WEST-er-muhn)
CA-01,Doug,LaMalfa,(DUHG luh-MAL-fuh)
CA-02,Jared,Huffman,(JAIR-ed HUHF-muhn)
CA-03,John,Garamendi,(JAHN gair-uh-MEN-dee)
CA-04,Tom,McClintock,(TAHM mu-KLIN-tahk)
CA-05,Mike,Thompson,(MIKE TAHMP-suhn)
CA-06,Doris,Matsui,(DOR-iss matt-SOO-ee)
CA-07,Ami,Bera,(AH-mee BEAR-uh)
CA-08,Paul,Cook,(PAWL COOK)
CA-09,Jerry,McNerney,(JAIR-ee mick-NER-nee)
CA-10,Jeff,Denham,(JEFF DEN-um)
CA-11,Mark,DeSaulnier,(MARK duh-SOWN-yay)
CA-12,Nancy,Pelosi,(NANN-see puh-LOW-see)
CA-13,Barbara,Lee,(BAR-bruh LEE)
CA-14,Jackie,Speier,(JACK-ee SPEAR)
CA-15,Eric,Swalwell,(AIR-ick SWAWL-well)
CA-16,Jim,Costa,(JIM KAH-stuh)
CA-17,Mike,Honda,(MIKE HAHN-duh)
CA-18,Anna,Eshoo,(ANN-uh EH-shoo)
CA-19,Zoe,Lofgren,(ZOH LAWF-gren)
CA-20,Sam,Farr,(SAM FAHR)
CA-21,David,Valadao,(DAY-vid val-uh-DAY-oh)
CA-22,Devin,Nunes,(DEH-vin NOO-niss)
CA-23,Kevin,McCarthy,(KEH-vin muh-CAR-thee)
CA-24,Lois,Capps,(LOW-iss KAPPS)
CA-25,Steve,Knight,(STEVE NITE)
CA-26,Julia,Brownley,(JOO-lee-uh BROWN-lee)
CA-27,Judy,Chu,(JOO-dee CHOO)
CA-28,Adam,Schiff,(ADD-uhm SHIFF)
CA-29,Tony,Cardenas,(TOH-nee CAR-deh-nahs) [R is trilled]
CA-30,Brad,Sherman,(BRADD SHUR-muhn)
CA-31,Pete,Aguilar,(PETE AGG-yuh-lar)
CA-32,Grace,Napolitano,(GRACE nuh-pol-ee-TAN-oh) [O is unrounded]
CA-33,Ted,Lieu,(TEDD LOO)
CA-34,Xavier,Becerra,(ha-vee-AIR bih-SAIR-uh) [second R is trilled]
CA-35,Norma,Torres,(NOR-muh TOR-ez)
CA-36,Raul,Ruiz,(ra-OOL roo-EEZ)
CA-37,Karen,Bass,(KAIR-in BASS)
CA-38,Linda,Sánchez,(LIN-duh SAN-chez)
CA-39,Ed,Royce,(ED ROYS)
CA-40,Lucille,Roybal-Allard,(loo-SEEL ROY-bawl AL-lurd)
CA-41,Mark,Takano,(MARK tuh-KAHN-noh)
CA-42,Ken,Calvert,(KEN KAL-vert)
CA-43,Maxine,Waters,(MACK-seen WAH-terz)
CA-44,Janice,Hahn,(JAN-iss HAHN)
CA-45,Mimi,Walters,(MEE-mee WAWL-terz)
CA-46,Loretta,Sanchez,(lor-ETT-uh SAN-chez)
CA-47,Alan,Lowenthal,(AL-en LOW-en-thawl)
CA-48,Dana,Rohrabacher,(DAY-nuh RUHR-uh-bah-kerr)
CA-49,Darrell,Issa,(DAIR-uhl ICE-uh)
CA-50,Duncan,Hunter,(DUHN-kuhn HUHN-ner)
CA-51,Juan,Vargas,(WAHN VAR-gus)
CA-52,Scott,Peters,(SKAHT PEE-terz)
CA-53,Susan,Davis,(SOO-zuhn DAY-viss)
CO-01,Diana,DeGette,(die-ANN-uh duh-GET)
CO-02,Jared,Polis,(JAIR-ed POLL-iss)
CO-03,Scott,Tipton,(SKAHT TIP-ton)
CO-04,Ken,Buck,(KEN BUHK)
CO-05,Doug,Lamborn,(DUHG LAMB-BORN) [equal stress]
CO-06,Mike,Coffman,(MIKE KAWF-min)
CO-07,Ed,Perlmutter,(ED PEARL-mutt-er)
CT-01,John,Larson,(JAHN LAR-suhn)
CT-02,Joe,Courtney,(JOH KORT-nee)
CT-03,Rosa,DeLauro,(ROH-zuh duh-LAR-oh)
CT-04,Jim,Himes,(JIM HAHYMZ)
CT-05,Elizabeth,Esty,(uh-LIZ-uh-bith EH-stee)
DE-AL,John,Carney,(JAHN CAR-nee)
FL-01,Jeff,Miller,(JEFF MILL-er)
FL-02,Gwen,Graham,(GWIN GRAMM)
FL-03,Ted,Yoho,(TED YOH-hoh)
FL-04,Ander,Crenshaw,(ANN-der KRIN-shaw)
FL-05,Corrine,Brown,(CORE-een BROWN)
FL-06,Ron,DeSantis,(RAHN dee-SAN-tiss)
FL-07,John,Mica,(JAHN MIKE-uh)
FL-08,Bill,Posey,(BILL POH-zee)
FL-09,Alan,Grayson,(AL-en GRAY-suhn)
FL-10,Daniel,Webster,(DAN-yuhl WEBB-ster)
FL-11,Rich,Nugent,(RICH NOO-gent)
FL-12,Gus,Bilirakis,(GUHS bill-uh-RACK-iss)
FL-13,David,Jolly,(DAY-vid JAH-lee)
FL-14,Kathy,Castor,(KATH-ee KAST-ur)
FL-15,Dennis,Ross,(DEN-iss RAWS)
FL-16,Vern,Buchanan,(VERN BYOO-kan-uhn)
FL-17,Tom,Rooney,(TAHM ROO-nee)
FL-18,Patrick,Murphy,(PAT-trick MUR-fee)
FL-19,Curt,Clawson,(KURT KLAW-suhn)
FL-20,Alcee,Hastings,(AL-see HAY-stingz)
FL-21,Ted,Deutch,(TED DOYCH)
FL-22,Lois,Frankel,(LOW-iss FRAYNK-uhl)
FL-23,Debbie,Wasserman Schultz,(DEB-ee WAH-ser-min SHUHLTS)
FL-24,Frederica,Wilson,(FRED-rick-uh WILL-suhn)
FL-25,Mario,Diaz-Balart,(MAR-ee-oh DEE-azz buh-LART)
FL-26,Carlos,Curbelo,"(KAR-lohs ker-BEL-oh) [first R is trilled, first O unrounded]"
FL-27,Ileana,Ros-Lehtinen,(ill-ee-AH-nuh RAWS LAYT-nin)
GA-01,Buddy,Carter,(BUH-dee CAR-ter)
GA-02,Sanford,Bishop,(SAN-ferd BISH-up)
GA-03,Lynn,Westmoreland,(LIN WEST-mor-lund)
GA-04,Hank,Johnson,(HAYNK JAHN-suhn)
GA-05,John,Lewis,(JAHN LOO-iss)
GA-06,Tom,Price,(TAHM PRICE)
GA-07,Rob,Woodall,(RAHB WOOD-awl)
GA-08,Austin,Scott,(AW-stin SKAHT)
GA-09,Doug,Collins,(DUG KAH-linz)
GA-10,Jody,Hice,(JO-dee HICE)
GA-11,Barry,Loudermilk,(BAIR-ee LOUD-er-milk)
GA-12,Rick,Allen,(RIK AL-en)
GA-13,David,Scott,(DAY-vid SKAHT)
GA-14,Tom,Graves,(TAHM GRAYVZ)
HI-01,Mark,Takai,(MARK tuh-KAI)
HI-02,Tulsi,Gabbard,(TUHL-si GAB-erd)
ID-01,Raúl,Labrador,(ra-OOL LAB-ruh-dor)
ID-02,Mike,Simpson,(MIKE SIMP-suhn)
IL-01,Bobby,Rush,(BAH-bee RUHSH)
IL-02,Robin,Kelly,(RAH-buhn KELL-ee)
IL-03,Dan,Lipinski,(DAN luh-PIN-skee)
IL-04,Luis,Gutiérrez,(loo-EES goo-tee-AIR-ez) [R is trilled]
IL-05,Mike,Quigley,(MIKE KWIG-lee)
IL-06,Peter,Roskam,(PEE-ter RAH-skum)
IL-07,Danny,Davis,(DAN-ee DAY-viss)
IL-08,Tammy,Duckworth,(TAM-ee DUCK-werth)
IL-09,Jan,Schakowsky,(JANN shuh-COW-skee)
IL-10,Bob,Dold,(BAHB DOLD)
IL-11,Bill,Foster,(BILL FAW-ster)
IL-12,Mike,Bost,(MIKE BAWST)
IL-13,Rodney,Davis,(RAHD-nee DAY-viss)
IL-14,Randy,Hultgren,(RAN-dee HOLT-grin)
IL-15,John,Shimkus,(JAHN SHIM-cuss)
IL-16,Adam,Kinzinger,(ADD-um KIN-zing-er)
IL-17,Cheri,Bustos,(SHAIR-ee BOO-stohs)
IL-18,[Vacant],,
IN-01,Pete,Visclosky,(PEET vi-SKLOW-skee) [OW as in cow]
IN-02,Jackie,Walorski,(JACK-ee wuh-LORE-skee)
IN-03,Marlin,Stutzman,(MAR-lin STUHTS-muhn)
IN-04,Todd,Rokita,(TAHD roh-KEE-tuh)
IN-05,Susan,Brooks,(SOO-zin BROOKS)
IN-06,Luke,Messer,(LOOK MEH-ser)
IN-07,André,Carson,(AHN-dray CAR-suhn)
IN-08,Larry,Bucshon,(LAIR-ee boo-SHAHN)
IN-09,Todd,Young,(TAHD YUHNG)
IA-01,Rod,Blum,(RAHD BLUHM)
IA-02,Dave,Loebsack,(DAVE LOHB-sack)
IA-03,David,Young,(DAY-vid YUHNG
IA-04,Steve,King,(STEEV KING)
KS-01,Tim,Huelskamp,(TIM HYUHL-skamp)
KS-02,Lynn,Jenkins,(LIN JAYN-kuhnz)
KS-03,Kevin,Yoder,(KEV-in YOH-der)
KS-04,Mike,Pompeo,(MIKE pahm-PAY-oh)
KY-01,Ed,Whitfield,(ED WITT-feeld)
KY-02,Brett,Guthrie,(BRETT GUH-three)
KY-03,John,Yarmuth,(JAHN YAR-muhth
KY-04,Thomas,Massie,(TAH-muhs MASS-ee)
KY-05,Hal,Rogers,(HAL RAH-jerz)
KY-06,Andy,Barr,(ANN-dee BAR)
LA-01,Steve,Scalise,(STEEV skuh-LEES)
LA-02,Cedric,Richmond,(SEH-druhk RICH-muhn)
LA-03,Charles,Boustany,(CHARLZ boo-STAN-ee)
LA-04,John,Fleming,(JAHN FLEM-ing)
LA-05,Ralph,Abraham,(RALF AY-bruh-ham)
LA-06,Garret,Graves,(GAIR-ett GRAYVZ)
ME-01,Chellie,Pingree,(SHELL-ee PING-ree)
ME-02,Bruce,Poliquin,(BROOS PAH-lih-kwin)
MD-01,Andy,Harris,(ANN-dee HAIR-iss)
MD-02,Dutch,Ruppersberger,(DUHCH ROO-perz-berg-er)
MD-03,John,Sarbanes,(JAHN SAR-bainz)
MD-04,Donna,Edwards,(DAHN-uh ED-werdz)
MD-05,Steny,Hoyer,(STEH-nee HOY-er)
MD-06,John,Delaney,(JAHN duh-LAY-nee)
MD-07,Elijah,Cummings,(ee-LIE-juh KUHM-ingz)
MD-08,Chris,Van Hollen,(KRISS vann HAH-lenn)
MA-01,Richie,Neal,(RICH-ee NEEL)
MA-02,Jim,McGovern,(JIM mih-GUH-vurn)
MA-03,Niki,Tsongas,(NICK-ee SAWNG-us)
MA-04,Joe,Kennedy,(JOH KEN-eh-dee)
MA-05,Katherine,Clark,(KATH-rinn KLARK)
MA-06,Seth,Moulton,(SETH MOLE-tuhn)
MA-07,Mike,Capuano,(MIKE cap-yoo-AH-noh)
MA-08,Stephen,Lynch,(STEE-vuhn LINCH)
MA-09,Bill,Keating,(BILL KEE-ting)
MI-01,Dan,Benishek,(DANN BEN-ih-shek)
MI-02,Bill,Huizenga,(BILL HIGH-zing-uh)
MI-03,Justin,Amash,(JUH-stin uh-MAHSH)
MI-04,John,Moolenaar,(JAHN MOLE-uh-nar)
MI-05,Dan,Kildee,(DANN KILL-dee)
MI-06,Fred,Upton,(FRED UP-ton)
MI-07,Tim,Walberg,(TIM WAWL-berg)
MI-08,Mike,Bishop,(MIKE BIH-shup)
MI-09,Sandy,Levin,(SAN-dee LEV-in)
MI-10,Candice,Miller,(KAN-diss MILL-er)
MI-11,Dave,Trott,(DAVE TRAHT)
MI-12,Debbie,Dingell,(DEH-bee DING-uhl)
MI-13,John,Conyers,(JAHN KAHN-yerz)
MI-14,Brenda,Lawrence,(BREN-duh LOR-uhns)
MN-01,Tim,Walz,(TIM WAWLZ)
MN-02,John,Kline,(JAHN KLINE)
MN-03,Erik,Paulsen,(AIR-ick PAWL-suhn)
MN-04,Betty,McCollum,(BET-ee muh-KUHL-um)
MN-05,Keith,Ellison,(KEETH EH-lih-suhn)
MN-06,Tom,Emmer,(TAHM EM-er)
MN-07,Collin,Peterson,(KAH-lin PEE-ter-suhn)
MN-08,Rick,Nolan,(RICK NOLL-uhn)
MS-01,[Vacant],,
MS-02,Bennie,Thompson,(BIN-ee TAHM-suhn)
MS-03,Gregg,Harper,(GREGG HAR-per)
MS-04,Steven,Palazzo,(STEEV-in puh-LAZZ-oh)
MO-01,Lacy,Clay,(LAY-see CLAY)
MO-02,Ann,Wagner,(ANN WAG-ner)
MO-03,Blaine,Luetkemeyer,(BLAYN LOOT-kuh-my-ur)
MO-04,Vicky,Hartzler,(VICK-ee HART-slur)
MO-05,Emanuel,Cleaver,(ih-MAN-yoo-wuhl KLEE-ver)
MO-06,Sam,Graves,(SAM GRAYVZ)
MO-07,Billy,Long,(BILL-ee LAWNG)
MO-08,Jason,Smith,(JAY-suhn SMITH)
MT-AL,Ryan,Zinke,(RAHY-uhn ZIN-kee)
NE-01,Jeff,Fortenberry,(JEFF FOR-tn-bare-ee)
NE-02,Brad,Ashford,(BRADD ASH-ferd)
NE-03,Adrian,Smith,(AY-dree-in SMITH)
NV-01,Dina,Titus,(DEE-nuh TIE-tus)
NV-02,Mark,Amodei,(MARK AM-uh-day)
NV-03,Joe,Heck,(JOH HECK)
NV-04,Cresent,Hardy,(KRES-uhnt HAR-dee)
NH-01,Frank,Guinta,(FRAYNK GINN-tuh)
NH-02,Annie,Kuster,(ANN-ee KUHS-ter)
NJ-01,Donald,Norcross,(DAHN-uhld NOR-kraws)
NJ-02,Frank,LoBiondo,(FRAYNK low-bee-AHN-doh)
NJ-03,Tom,MacArthur,(TAHM muh-KAR-thur)
NJ-04,Chris,Smith,(KRISS SMITH)
NJ-05,Scott,Garrett,(SKAHT GAIR-itt)
NJ-06,Frank,Pallone,(FRAYNK puh-LOHN)
NJ-07,Leonard,Lance,(LEH-nerd LANCE)
NJ-08,Albio,Sires,(AL-bee-oh SEAR-ees)
NJ-09,Bill,Pascrell,(BILL PASS-KRELL) [equal stress]
NJ-10,Donald,Payne,(DAHN-uhld PAYN)
NJ-11,Rodney,Frelinghuysen,(RAHD-nee FREE-ling-high-zen)
NJ-12,Bonnie,Watson Coleman,(BAH-nee WAHT-suhn KOLE-muhn)
NM-01,Michelle,Lujan Grisham,(mih-SHELL LOO-hahn GRISH-uhm)
NM-02,Steve,Pearce,(STEEV PIERCE)
NM-03,Ben Ray,Luján,(BEN RAY loo-HAHN)
NY-01,Lee,Zeldin,(LEE ZEL-din)
NY-02,Pete,King,(PEET KING)
NY-03,Steve,Israel,(STEEV IZZ-ree-uhl)
NY-04,Kathleen,Rice,(KATH-leen RICE)
NY-05,Gregory,Meeks,(GREH-gree MEEKS)
NY-06,Grace,Meng,(GRACE MAYNG)
NY-07,Nydia,Velázquez,(NEE-dee-uh vuh-LASS-kess)
NY-08,Hakeem,Jeffries,(hah-KEEM JEFF-reez)
NY-09,Yvette,Clarke,(ee-VET KLARK)
NY-10,Jerry,Nadler,(JAIR-ee NADD-ler)
NY-11,[Vacant],,
NY-12,Carolyn,Maloney,(KAIR-uh-luhn muh-LOH-nee)
NY-13,Charlie,Rangel,(CHAR-lee RAYN-guhl)
NY-14,Joe,Crowley,(JOH KROW-lee) [rhymes with cow]
NY-15,José,Serrano,(hoh-ZAY sair-AH-noh)
NY-16,Eliot,Engel,(EL-ee-uht AYN-guhl)
NY-17,Nita,Lowey,(NEE-tuh LOH-wee)
NY-18,Sean Patrick,Maloney,(shawn PAT-trick muh-LOH-nee)
NY-19,Chris,Gibson,(KRISS GIB-suhn)
NY-20,Paul,Tonko,(PAWL TAHN-koh)
NY-21,Elise,Stefanik,(uh-LEES stih-FAH-nik)
NY-22,Richard,Hanna,(RICH-erd HANN-uh)
NY-23,Tom,Reed,(TAHM REED)
NY-24,John,Katko,(JAHN KAT-koh)
NY-25,Louise,Slaughter,(loo-EES SLAW-ter)
NY-26,Brian,Higgins,(BRAHY-uhn HIG-inz)
NY-27,Chris,Collins,(KRISS KAH-linz)
NC-01,G.K.,Butterfield,(JEE-kay BUH-ter-feel)
NC-02,Renee,Ellmers,(ruh-NAY ELL-merz)
NC-03,Walter,Jones,(WAWL-tuh JOHNZ)
NC-04,David,Price,(DAY-vid PRICE)
NC-05,Virginia,Foxx,(ver-JIN-yuh FAHKS)
NC-06,Mark,Walker,(MARK WAWL-ker)
NC-07,David,Rouzer,(DAY-vid ROW-zer) [Rhymes with cow]
NC-08,Richard,Hudson,(RICH-erd HUHD-suhn)
NC-09,Robert,Pittenger,(RAH-bert PITT-n-jer)
NC-10,Patrick,McHenry,(PAT-trick mick-HEN-ree)
NC-11,Mark,Meadows,(MARK MED-ohz)
NC-12,Alma,Adams,(AL-muh ADD-umz)
NC-13,George,Holding,(JORJ HOLE-ding)
ND-AL,Kevin,Cramer,(KEV-in KRAY-mer)
OH-01,Steve,Chabot,(STEEV SHA-buht)
OH-02,Brad,Wenstrup,(BRADD WHEN-stroop) [OO as in good]
OH-03,Joyce,Beatty,(JOYS BAY-tee)
OH-04,Jim,Jordan,(JIM JORE-dn)
OH-05,Bob,Latta,(BAHB LATT-uh)
OH-06,Bill,Johnson,(BILL JAHN-suhn)
OH-07,Bob,Gibbs,(BAHB GIBBZ)
OH-08,John,Boehner,(JAHN BAY-ner)
OH-09,Marcy,Kaptur,(MAR-see KAP-ter)
OH-10,Mike,Turner,(MIKE TURN-er)
OH-11,Marcia,Fudge,(MAR-shuh FUHJ)
OH-12,Pat,Tiberi,(PATT TEE-bear-ee)
OH-13,Tim,Ryan,(TIM RAHY-en)
OH-14,David,Joyce,(DAY-vid JOYS)
OH-15,Steve,Stivers,(STEEV STAHY-verz)
OH-16,Jim,Renacci,(JIM ruh-NAY-see)
OK-01,Jim,Bridenstine,(JIM BRAHY-dn-stine)
OK-02,Markwayne,Mullin,(MARK-wayn MUHL-uhn)
OK-03,Frank,Lucas,(FRAYNK LOO-kuhs)
OK-04,Tom,Cole,(TAHM COLE)
OK-05,Steve,Russell,(STEEV RUH-suhl)
OR-01,Suzanne,Bonamici,(soo-ZANN bahn-uh-MEE-chee)
OR-02,Greg,Walden,(GREHG WAWL-duhn)
OR-03,Earl,Blumenauer,(EARL BLOO-meh-now-er)
OR-04,Peter,DeFazio,(PEE-ter duh-FAH-zee-oh)
OR-05,Kurt,Schrader,(KERT SHRAY-dur)
PA-01,Bob,Brady,(BAHB BRAY-dee)
PA-02,Chaka,Fattah,(SHAH-kuh fuh-TAH)
PA-03,Mike,Kelly,(MIKE KELL-ee)
PA-04,Scott,Perry,(SKAHT PAIR-ee)
PA-05,Glenn,Thompson,(GLENN TAHMP-suhn)
PA-06,Ryan,Costello,(RAHY-uhn kah-STELL-oh)
PA-07,Pat,Meehan,(PATT MEE-in)
PA-08,Mike,Fitzpatrick,(MIKE fits-PAT-trick)
PA-09,Bill,Shuster,(BILL SHOO-ster)
PA-10,Tom,Marino,(TAHM muh-REE-noh)
PA-11,Lou,Barletta,(LOO bar-LET-uh)
PA-12,Keith,Rothfus,(KEETH RAHTH-fus)
PA-13,Brendan,Boyle,(BREN-duhn BOYL)
PA-14,Mike,Doyle,(MIKE DOYL)
PA-15,Charlie,Dent,(CHAR-lee DENT)
PA-16,Joe,Pitts,(JOH PITTS)
PA-17,Matt,Cartwright,(MATT KART-rite)
PA-18,Tim,Murphy,(TIM MUR-fee)
RI-01,David,Cicilline,(DAY-vid sih-sih-LEE-nee)
RI-02,Jim,Langevin,(JIM LAN-juh-vin)
SC-01,Mark,Sanford,(MARK SAN-ferd)
SC-02,Joe,Wilson,(JOH WILL-suhn)
SC-03,Jeff,Duncan,(JEFF DUHN-kin)
SC-04,Trey,Gowdy,(CHRAY GOW-dee) [OW as in cow]
SC-05,Mick,Mulvaney,(MICK muhl-VAY-nee)
SC-06,James,Clyburn,(JAYMZ KLAHY-bern)
SC-07,Tom,Rice,(TAHM RICE)
SD-AL,Kristi,Noem,(KRISS-tee NOHM)
TN-01,Phil,Roe,(FILL ROH)
TN-02,John,Duncan,(JAHN DUHN-kuhn)
TN-03,Chuck,Fleischmann,(CHUCK FLAHY-shmin)
TN-04,Scott,DesJarlais,(SKAHT DAY-zher-lay)
TN-05,Jim,Cooper,(JIM KOO-per) [Rhymes with Booker]
TN-06,Diane,Black,(DIE-ann BLACK)
TN-07,Marsha,Blackburn,(MAR-shuh BLACK-burn)
TN-08,Stephen,Fincher,(STEE-vuhn FINN-cher)
TN-09,Steve,Cohen,(STEEV KOH-wuhn)
TX-01,Louie,Gohmert,(LOO-ee GOH-mert)
TX-02,Ted,Poe,(TED POH)
TX-03,Sam,Johnson,(SAM JAHN-suhn)
TX-04,John,Ratcliffe,(JAHN RAT-kliff)
TX-05,Jeb,Hensarling,(JEB HEN-ser-ling)
TX-06,Joe,Barton,(JOH BAR-tn)
TX-07,John,Culberson,(JAHN KUHL-ber-suhn)
TX-08,Kevin,Brady,(KEH-vin BRAY-dee)
TX-09,Al,Green,(AL GREEN)
TX-10,Michael,McCaul,(MY-kuhl muh-KAWL)
TX-11,Mike,Conaway,(MIKE KAHN-uh-way)
TX-12,Kay,Granger,(KAY GRAYN-jer)
TX-13,Mac,Thornberry,(MACK THORN-bear-ee)
TX-14,Randy,Weber,(RAN-dee WEB-er)
TX-15,Rubén,Hinojosa,"(roo-BEN ee-noh-HOH-suh) [R is trilled, O is unrounded]"
TX-16,Beto,O'Rourke,(BEH-toh oh-RORK) [uses an alveolar stop /t/ instead of flap /ɾ/]
TX-17,Bill,Flores,(BILL FLOR-iss)
TX-18,Shelia,Jackson Lee,(SHEE-luh JACK-suhn LEE)
TX-19,Randy,Neugebauer,(RAN-dee NAW-guh-bow-er) [OW as in cow]
TX-20,Joaquin,Castro,"(wah-KEEN KAH-stro) [R is trilled, O unrounded]"
TX-21,Lamar,Smith,(luh-MAR SMITH)
TX-22,Pete,Olson,(PEET OHL-suhn)
TX-23,Will,Hurd,(WILL HURD)
TX-24,Kenny,Marchant,(KEN-ee MAR-tchunt)
TX-25,Roger,Williams,(RAH-jer WEE-yuhmz)
TX-26,Michael,Burgess,(MY-kuhl BER-jess)
TX-27,Blake,Farenthold,(BLAYK FAIR-en-thawld)
TX-28,Henry,Cuellar,(HEN-ree KWAY-ahr) [Second R is trilled]
TX-29,Gene,Green,(JEEN GREEN)
TX-30,Eddie Bernice,Johnson,(EH-dee ber-NEES JAHN-suhn)
TX-31,John,Carter,(JAHN CAR-ter)
TX-32,Pete,Sessions,(PEET SEH-shuhnz)
TX-33,Marc,Veasey,(MARK VEE-see)
TX-34,Filemon,Vela,(FEE-lay-muhn VEH-luh)
TX-35,Lloyd,Doggett,(LOYD DAW-guht)
TX-36,Brian,Babin,(BRAHY-uhn BAB-in)
UT-01,Rob,Bishop,(RAHB BIH-shoop) [OO as in good]
UT-02,Chris,Stewart,(KRISS STOO-ert)
UT-03,Jason,Chaffetz,(JAY-suhn CHAY-fits)
UT-04,Mia,Love,(MEE-uh LUHV)
VT-AL,Peter,Welch,(PEE-ter WELCH)
VA-01,Rob,Wittman,(RAHB WITT-min)
VA-02,Scott,Rigell,(SKAHT RIJ-uhl)
VA-03,Bobby,Scott,(BAH-bee SKAHT)
VA-04,Randy,Forbes,(RAN-dee FORBZ)
VA-05,Robert,Hurt,(RAH-bert HURT)
VA-06,Bob,Goodlatte,(BAHB GOOD-latt)
VA-07,Dave,Brat,(DAVE BRATT)
VA-08,Don,Beyer,(DAHN BAHY-er) [Rhymes with Buyer]
VA-09,Morgan,Griffith,(MORE-guhn GRIFF-uth)
VA-10,Barbara,Comstock,(BAR-bruh KAHM-stahk)
VA-11,Gerry,Connolly,(JAIR-ee KAH-nuh-lee)
WA-01,Suzan,DelBene,(SOO-zin del-BEN-ay)
WA-02,Rick,Larsen,(RICK LAR-suhn)
WA-03,Jaime,Herrera Beutler,(JAY-mee huh-RAIR-uh BUT-ler)
WA-04,Dan,Newhouse,(DAN NOO-hows)
WA-05,Cathy,McMorris Rodgers,(KATH-ee mick-MORE-iss RAH-jerz)
WA-06,Derek,Kilmer,(DARE-ick KILL-mer)
WA-07,Jim,McDermott,(JIM mick-DER-muht)
WA-08,Dave,Reichert,(DAVE RAHY-kert)
WA-09,Adam,Smith,(ADD-duhm SMITH)
WA-10,Denny,Heck,(DEH-nee HECK)
WV-01,David,McKinley,(DAY-vid mick-KIN-lee)
WV-02,Alex,Mooney,(AL-uhks MOO-nee)
WV-03,Evan,Jenkins,(EV-uhn JEN-kinz)
WI-01,Paul,Ryan,(PAWL RAHY-uhn)
WI-02,Mark,Pocan,(MARK poh-CAN)
WI-03,Ron,Kind,(RAHN KIND)
WI-04,Gwen,Moore,(GWEN MORE)
WI-05,Jim,Sensenbrenner,(JIM SEN-suhn-bren-er)
WI-06,Glenn,Grothman,(GLENN GROHTH-muhn)
WI-07,Sean,Duffy,(SHAWN DUH-fee)
WI-08,Reid,Ribble,(REED RIB-uhl)
WY-AL,Cynthia,Lummis,(SIN-thee-uh LUH-miss)
